Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Formation �coconception des services num�riques
L��coconception est un levier majeur de r�duction de l'impact du num�rique. Comment et quand mettre en �uvre une d�marche d��coconception ? Quels outils, quels gains ? Cette formation vous permettra d�appliquer les concepts fondamentaux de l��coconception � vos services num�riques.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Comprendre les enjeux du num�rique responsable
Conna�tre les outils de mise en �uvre d'une d�marche d'�coconception d�un service num�rique
�valuer les impacts environnementaux d'un service num�rique
Identifier les leviers d��coconception
Int�grer une d�marche d'�coconception dans le d�veloppement d�un service num�rique
Mesurer les b�n�fices d�une d�marche d��coconception";Organisme de formation;Orsys;Ecoconception des services num�riques;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";2;Pr�sentiel et distanciel;https://www.orsys.fr/formation-ecoconception-des-services-numeriques.html
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Cette formation vous permettra d'identifier les principaux leviers d'action � mettre en �uvre pour devenir �co-responsable dans la gestion IT. Vous verrez comment r�duire de fa�on significative certaines charges financi�res, notamment celles correspondant � la consommation �lectrique.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Conna�tre les �volutions du Green IT
Analyser le cycle de vie du mat�riel informatique
Proposer diff�rentes solutions pour r�duire les co�ts du data center
Mettre en place et suivre le projet Green IT";Organisme de formation;Orsys;Green IT, d�marche et mise en �uvre;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";2;Pr�sentiel et distanciel;https://www.orsys.fr/formation-green-it-demarche-mise-en-oeuvre.html
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"A l'issue de cette formation, vous serez en mesure d'identifier les chantiers cl�s pour r�duire la consommation �lectrique d'un centre informatique et serez capable de mettre en �uvre des solutions d'am�lioration favorisant la performance �nerg�tique et environnementale.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Optimiser les diff�rents projets Green IT
R�aliser l'�tat des lieux des performances �nerg�tique et environnementale
Choisir les solutions IT appropri�es aux besoins
S�lectionner les solutions li�es � l'infrastructure";Organisme de formation;Orsys;Green Data Center, optimiser sa performance �nerg�tique;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";2;Pr�sentiel et distanciel;https://www.orsys.fr/formation-green-data-center-optimiser-votre-performance-energetique.html
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"L�accessibilit� est la capacit� d�une ressource num�rique � �tre utilis�e au travers d�applications web ou mobiles par tout individu quelles que soient ses aptitudes. Ce s�minaire vous enseignera l'essentiel pour �tre sensibilis� au sujet de l�accessibilit� num�rique, afin d'am�liorer sa prise en compte.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Appr�hender les diff�rents types de handicap
Comprendre l�accessibilit� num�rique, ses impacts et b�n�fices
Conna�tre les lois et les r�f�rentiels techniques";Organisme de formation;Orsys;Sensibilisation � l'accessibilit� num�rique;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";1;Pr�sentiel et distanciel;https://www.orsys.fr/formation-sensibilisation-a-l-accessibilite-numerique.html
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Gr�ce aux standards d�accessibilit� mis en place, tous les utilisateurs handicap�s peuvent percevoir, comprendre, naviguer et interagir sur le web. Ce cours vous pr�sentera les connaissances essentielles et les bonnes pratiques � suivre pour viser l�accessibilit� � toutes les �tapes d�un projet web.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Conna�tre et �valuer les crit�res d�accessibilit�
Savoir piloter la prise en compte de l�accessibilit� aux diff�rentes �tapes d�un projet web
Avoir des indicateurs de co�t et de complexit�
Identifier les enjeux et �l�ments cl�s pour r�ussir la prise en compte de l�accessibilit�";Organisme de formation;Orsys;L'accessibilit� num�rique dans un projet;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";1;Pr�sentiel et distanciel;https://www.orsys.fr/formation-accessibilite-numerique-dans-un-projet.html
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"L'accessibilit� des sites web et des applications mobiles est une n�cessit� commerciale, voire une obligation r�glementaire dans certains cas. Le RGAA recense les crit�res d�accessibilit�. Ce cours pratique pr�sente le d�roulement des audits RGAA pour les sites web ou pour les applications mobiles.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Conna�tre les principaux r�f�rentiels d�accessibilit� d�un site web ainsi que leurs relations
�tre capable de retrouver et d'expliquer les crit�res d'accessibilit� du RGAA
�tre capable de retrouver et d'expliquer les crit�res d'accessibilit� du RGAA-APPS
Savoir trouver les outils de validation des crit�res d'accessibilit� d'un site web ou d�une application mobile
Savoir conduire l'audit RGAA d'un site web ou d�une application mobile et le restituer";Organisme de formation;Orsys;RGAA, auditer l'accessibilit� d'un site web ou d'une application mobile;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";5;Pr�sentiel et distanciel;https://www.orsys.fr/formation-rgaa-audit-accessibilite-site-web-ou-application-mobile.html
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Impacts des TIC (Technologie Informatique Communication) sur l�environnement
- D�finition du Green IT et de ses principaux indicateurs
- Les diff�rents p�rim�tres du num�rique responsable";Ecole d'Ing�nieurs;ESAIP;Comprendre les enjeux du num�rique responsable;Saint-Barth�lemy d'Anjou;OUI // Cr�dits ECTS ?;2;Pr�sentiel et distanciel;www.esaip.org
Formation initiale;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Comprendre l��coconception logicielle (d�finition, p�rim�tre, limites, etc.)
Ma�triser les principes g�n�raux d��coconception des logiciels :- Architecture- Dimension sociale et environnementale
Les Green Patterns";Ecole d'Ing�nieurs;ESAIP;L��co-conception logicielle;Saint-Barth�lemy d'Anjou;OUI // cr�dits ECTS;3;Pr�sentiel et distanciel;www.esaip.org
Formation initiale;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Outils d�analyse d�un parc informatique
Mis en place d�une politique de gestion de l��nergie d�un r�seau informatique
Optimisation des infrastructures (Cloud, Virtualisation, �)
...";Ecole d'Ing�nieurs;ESAIP;Syst�mes et R�seaux Eco-Responsables;Saint-Barth�lemy d'Anjou;OUI // Cr�dits ECTS;3;Pr�sentiel et distanciel;www.esaip.org
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Comprendre les enjeux de l�accessibilit� num�rique
- Comprendre les usages et besoins des personnes en situation de handicap
- Identifier les �l�ments cl�s pour la bonne prise en compte de l'accessibilit� num�rique et du RGAA";Entreprise de conseil et organisme de formation;Ideance;D�couvrir l�accessibilit� num�rique;Rouen;Non;0,5;Pr�sentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Savoir piloter la prise en compte de l�accessibilit� et du RGAA dans un projet
- Avoir des indicateurs et des ordres de grandeur de co�t / complexit�
- Identifier les enjeux et les �l�ments cl�s pour r�ussir la prise en compte de l�accessibilit� num�riq";Entreprise de conseil et organisme de formation;Ideance;Piloter la prise en compte de l�accessibilit�;Rouen;Non;0,5;Pr�sentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l�accessibilit� et respecter le RGAA dans la conception fonctionnelle et graphique de sites ou d�applications web et mobiles
- Conna�tre les r�gles et bonnes pratiques d�accessibilit� qui touchent l�UX (User Experience) et l�UI ";Entreprise de conseil et organisme de formation;Ideance;Concevoir des interfaces accessibles;Rouen;Non;1;Pr�sentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l�accessibilit� et respecter le RGAA dans la r�daction et publication de contenus (web et r�seaux sociaux)
- Conna�tre les r�gles d�accessibilit� num�rique pour les contenus web (textes, liens, images, vid�os, etc.)";Entreprise de conseil et organisme de formation;Ideance;R�diger et publier des contenus accessibles;Rouen;Non;1;Pr�sentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l�accessibilit� et respecter le RGAA lors du d�veloppement technique d�un projet web
- Conna�tre les r�gles d�accessibilit� web (HTML, CSS, JavaScript)
- Savoir �valuer l�accessibilit� de ses d�veloppements web";Entreprise de conseil et organisme de formation;Ideance;D�velopper des sites et applications web accessibles;Rouen;Non;3;Pr�sentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l�accessibilit� lors du d�veloppement d�applications mobiles
- Conna�tre les r�gles d�accessibilit� mobile (iOS et Android)
- Savoir �valuer l�accessibilit� de ses applications mobiles";Entreprise de conseil et organisme de formation;Ideance;D�velopper des applications mobiles accessibles;Rouen;Non;2;Pr�sentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs de la formation certifi�e Qualiopi :
- Avoir la th�orie et la pratique des sujets Num�rique responsable et �coconception num�rique
- Comprendre les impacts du num�rique inscrits dans des enjeux globaux
- Ma�triser les diff�rences de concepts et de valeurs pr�sents dans le Num�rique responsable
- Aborder la d�marche d��coconception num�rique de fa�on simple et outill�e
- Agir, en cr�ant le r�flexe de sobri�t� num�rique au sein des futurs projets num�riques
- R�fl�chir concr�tement � l��coconception d�un service num�rique en minimisant son impact environnemental via un exercice d�optimisation (atelier participatif d'1 journ�e)";Entreprise de conseil et organisme de formation;Temesis;Comprendre le num�rique responsable & la d�marche d��coconception num�rique;Paris;#NOM?;2;Pr�sentiel et distanciel;https://temesis.hop3team.com/formations/formation-complete-comprendre-le-numerique-responsable-la-demarche-d-ecoconception-numer
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Pau et des Pays de l'Adour;IUT De Bayonne / D�pt. Informatique;BUT (Bac+3);Un ou plusieurs modules / unit�s d'enseignement;BUT 2 - 1 S�ance de cours de sensibilisation � la conso du num�rique (1h);Enseignement sup�rieur;;;Anglet;;1;Pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Pau et des Pays de l'Adour;IUT De Bayonne / D�pt. Informatique;BUT (Bac+3);Un ou plusieurs modules / unit�s d'enseignement;BUT 3/LP - S�ance de cours sur sensibilisation, pr�sentation de bonnes pratiques + travail collectif (expos�s) th�matiques sur des points sp�cifiques en lien avec l'�coconception, la conso, des r�gles de bonnes pratiques, etc. (15h);Enseignement sup�rieur;;;Anglet;;2;Pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Pau et des Pays de l'Adour;Master informatique, parcours SIGLIS;Master (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;"L'objectif du cours ""Green IT"" est d'introduire la d�finition du Green IT et du d�veloppement durable en informatique, et de comprendre les principaux concepts en lien avec la mesure de l'�nergie dans les syst�mes informatiques, l'�co-conception de logiciels durables, et les d�fis �nerg�tiques dans le cloud computing et les centres de donn�es.";Enseignement sup�rieur;Universit� de Pau et des Pays de l'Adour;Green It;Anglet;Cr�dits ECTS 2.0;2;Pr�sentiel;https://formation.univ-pau.fr/fr/catalogue/sciences-technologies-sante-STS/master-14/master-informatique-79_1/m1-m2-parcours-systemes-informatiques-pour-le-genie-de-la-logistique-industrielle-et-des-services-siglis-126_1/amelioration-continue-K1C9B5WX/green-it-K1C9DJJS.html
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Bordeaux;UF Informatique;Licence (Bac+3);Un ou plusieurs modules / unit�s d'enseignement;L1 : fresque du climat + petit projet autour du d�veloppement durable en lien avec le num�rique;Enseignement sup�rieur;Universit� de Bordeaux;;Bordeaux;;0,5;pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Bordeaux;UF Informatique;Licence (Bac+3);Un ou plusieurs modules / unit�s d'enseignement;"L3 : 20h de Cours, Ateliers et projets sur les th�matiques :
urgence climatique, place du num�rique, impacts directs, indirects, sant�, eco-geste, eco-conception";Enseignement sup�rieur;Universit� de Bordeaux;;Bordeaux;;3;pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Bordeaux;UF Informatique;Autre;Une intervention isol�e (s�minaire ou s�ance de cours);- Cours de 6h � l'�cole doctorale math-info : urgence climatique, place du num�rique, impacts directs, indirects, sant�, ecogeste, eco-conception;Enseignement sup�rieur;Universit� de Bordeaux;;Bordeaux;;1;pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Bordeaux;UF Informatique;Autre;Une intervention isol�e (s�minaire ou s�ance de cours);- S�minaire d'une heure sur une vue g�n�rale de l'impact du num�rique dans l'EUR Numerics (Master-Doctorat);Enseignement sup�rieur;Universit� de Bordeaux;;Bordeaux;;0,5;pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� de Lille;Polytech Lille;Ecole d'ing�nieur (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;UE Informatique et d�veloppement durable : 2 h de cours + 2x2 h de TD;Enseignement sup�rieur;Polytech Lille;"
Informatique et d�veloppement durable

";Lille;;1;pr�sentiel;https://www.polytech-lille.fr/formation/8-specialites/informatique-et-statistique/
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);La Rochelle Universit�;IUT de la Rochelle / DUT Informatique;BUT (Bac+3);Un ou plusieurs modules / unit�s d'enseignement;Approche de la d�marche d'�co-conception des services num�riques (impact du num�rique, bonnes pratiques, mesure de performance, ...);Enseignement sup�rieur;La Rochelle Universit�;DUT Informatique - parcours Environnement Connect� Intelligent;La Rochelle;;;pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Institut Mines T�l�com - T�l�com SudParis;Informatique;Ecole d'ing�nieur (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;"Module (en construction) destin� aux �l�ves ing�nieur (niveau M1)
Titre : Num�rique et consommation �nerg�tique : agir du processeur au logiciel
L�objectif du module est de fournir aux futurs ing�nieurs des m�thodes qui leur permettent d�int�grer l�aspect consommation �lectrique d�un syst�me informatique d�s la conception de ces syst�mes. Afin d�acqu�rir cette comp�tence, nous proposons des cours et des Tps qui permettent de prendre en main
- des instruments de mesure de la consommation �nerg�tique sur diff�rents �quipements informatiques
- de mod�liser la consommation �nerg�tique de syst�mes plus complexes";Enseignement sup�rieur;IMT - Telecom Sud Paris;Num�rique et consommation �nerg�tique : agir du processeur au logiciel;�vry;;;Pr�sentiel;https://www-inf.telecom-sudparis.eu/COURS/CSC4535/numenv/?page=numenv
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);La Rochelle Universit�;Formation Num�rique responsable;Autre;"Pr�senter de fa�on globale et coh�rente les nuisances g�n�r�es par les �quipements informatiques et ce, durant l�ensemble de la dur�e de vie de chaque �quipement : aux diff�rents stades de fabrication, d�utilisation (consommation d��nergie) et de fin de vie (gestion/r�cup�ration des d�chets, pollution, �puisement des ressources non renouvelables)
Proposer une m�thodologie et des outils pour une mise en pratique du num�rique responsable
Permettre aux stagiaires de valider un certificat de connaissances � Num�rique responsable � cr��e par le formateur et l�Institut du Num�rique responsable";"Le concept de num�rique responsable vise � r�duire l�empreinte �cologique et sociale des Technologies de l�Information et de la Communication.
L�objectif de cette formation est d�initier au concept de num�rique responsable. Il s�agit de :
Pr�senter de fa�on globale et coh�rente les nuisances g�n�r�es par les �quipements informatiques et ce, durant l�ensemble de la dur�e de vie de chaque �quipement : aux diff�rents stades de fabrication, d�utilisation (consommation d��nergie) et de fin de vie (gestion/r�cup�ration des d�chets, pollution, �puisement des ressources non renouvelables)
Proposer une m�thodologie et des outils pour une mise en pratique du num�rique responsable
Permettre aux stagiaires de valider un certificat de connaissances � Num�rique responsable � cr��e par le formateur et l�Institut du Num�rique responsable";Enseignement sup�rieur;Universit� de La Rochelle;Le num�rique responsable;La Rochelle;;2;Pr�sentiel et distanciel;https://formations.univ-larochelle.fr/formation-numerique-responsable
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);IMT Mines Albi;GSI / ETN;Ecole d'ing�nieur (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;"Module autour du num�rique responsable :
- acculturation sur le sujet
- sensibilisation aux impacts environnementaux du num�rique
- sensibilisation + atelier �coconception
- sensibilisation + atelier accessibilit�
- sensibilisation cybers�curit�";Enseignement sup�rieur;IMT Mines Albi;;Albi;;;Pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� Capitole 1, Toulouse;2IS;Master (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;"Module autour du num�rique responsable (en anglais) :
- acculturation sur le sujet
- sensibilisation aux impacts environnementaux du num�rique
- sensibilisation + atelier �coconception
- sensibilisation + atelier accessibilit�
- sensibilisation cybers�curit�";Enseignement sup�rieur;Universit� Toulouse 1 Capitole;;Toulouse;;;Pr�sentiel;https://miage.ut-capitole.fr/master-2is-innovative-information-systems--611942.kjsp
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Universit� Paul Val�ry, Montpellier;MIASHS;Master (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;Sensibilisation au num�rique responsable avec un focus sur l'�coconception et l'accessibilit�, cours et ateliers.;Enseignement sup�rieur;Universit� Paul Val�ry, Montpellier;;Montpellier;;;Pr�sentiel;https://ufr6.www.univ-montp3.fr/fr/formation/masters/master_miashs
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);IMT Al�s;2IA;Ecole d'ing�nieur (Bac+5);Une intervention isol�e (s�minaire ou s�ance de cours);Sensibilisation au num�rique responsable et � l'�coconception.;Enseignement sup�rieur;IMT Mines Al�s;;Ales;;;Pr�sentiel;https://www.imt-mines-ales.fr/formations/domaines-dexcellence/informatique-et-intelligence-artificielle
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Mines Saint-Etienne;Management Responsable et Innovation / Cycle ICM + ISMIN;Ecole d'ing�nieur (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;"Objectifs du cours ""Green IT"" int�gr� au Tronc Commun Climat, Environnement, D�veloppement Durable :
- Replacer l�homme au c�ur des r�flexions sur le ph�nom�ne de transition num�rique
- D�finir ce qu�est la transition num�rique et en dresser un tableau chiffr�
- Comprendre comment les organisations peuvent s�approprier ce th�me : invitation � une conception � green � du SI dans une d�marche RSE
- Appr�hender les approches d'�co-conception (web et du SI).

Fresque du num�rique r�alis�e sur l'ensemble des �tudiants en 2A de cycle d'ing�nieurs du parcours ISMIN et sur une trentaine d'�tudiants du cycle ICM";Enseignement sup�rieur;Mines Saint-Etienne;;Saint-�tienne;;;Pr�sentiel;
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);Chaire Impact Positif Audencia / Plateforme RSE de la m�tropole nantaise;-;Autre;Une intervention isol�e (s�minaire ou s�ance de cours);"Pour sensibiliser les entreprises � ces diff�rents enjeux, 10 r�seaux nantais se sont impliqu�s et ont co-construit un module d�accompagnement de deux heures sur la th�matique : #Num�riqueTraining.

Le contenu s�articule autour de trois grands sujets :
Num�rique durable et soutenable
Num�rique inclusif
Num�rique �thique";Enseignement Sup�rieur;Audencia;#Num�riqueTraining;Nantes;;0,5;Distanciel;https://rse.metropole.nantes.fr/agir/boite-a-outils-rse-nantes/se-former-au-numerique-responsable/
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);IMT Atlantique;LUSSI;Ecole d'ing�nieur (Bac+5);Un ou plusieurs modules / unit�s d'enseignement;"UE Face cach�e du num�rique : impacts environnementaux, sociaux et soci�taux de l'essor des nouvelles technologies (60H dont 40H encadr�es)

Pr�sentation de l�UE :

A l�heure o� la r�duction de notre empreinte �cologique est per�ue comme une n�cessit�, on ne peut ignorer l�impact environnemental du d�veloppement des technologiques num�riques. Dans un rapport de l�ADEME (Agence de l'Environnement et de la Ma�trise de l'�nergie) publi� en 2019, ce secteur est d�crit comme � responsable de 4 % des �missions mondiales de gaz � effet de serre et la forte augmentation des usages laisse pr�sager un doublement de cette empreinte carbone d'ici 2025 � (� La face cach�e du num�rique �, ADEME). Outre son impact en termes de consommation �nerg�tique, la place du num�rique, toujours plus grande dans nos soci�t�s, a aussi de nombreux impacts sociaux et soci�taux et soul�ve des questions �thiques, qu�un ing�nieur, acteur de la transition num�rique, ne peut pas ignorer.

L�objectif de cette UE est de fournir aux �l�ves :
- les cl�s pour appr�hender les enjeux environnementaux, sociaux et soci�taux de la transformation num�rique des entreprises et de la soci�t�
- une bo�te � outils qui leur permettra de contribuer � une transformation num�rique responsable

Organisation de l'UE :
- Un �tat des lieux synth�tique et exhaustif des impacts du num�rique : r�alis� � partir d�un atelier pour comprendre en �quipe et de mani�re ludique les enjeux environnementaux, sociaux et soci�taux du num�rique (Fresque du num�rique).
- Des focus sur une s�rie de th�mes : num�rique et environnement, �thique du num�rique, num�rique et g�opolitique, num�rique responsable, num�rique et travail
Les �l�ves se familiariseront avec les notions d'�conomie circulaire, d'�co-conception, d'analyse du cycle de vie, de m�taux rares, de num�rique responsable, de digital labor, etc. Ils assisteront � des cours et conf�rences et d�battront afin de creuser chacun de ces th�mes et d'appr�hender des �l�ments de solutions. La notion d'analyse de cycle de vie sera notamment abord�e via la r�alisation d'une ACV simplifi�e.
- Une s�ance d'�changes avec des alumnis";Enseignement Sup�rieur;IMT Atlantique; Face cach�e du num�rique : impacts environnementaux, sociaux et soci�taux de l'essor des nouvelles technologies;Nantes;;8;Pr�sentiel;https://moodle.imt-atlantique.fr/course/view.php?id=1429
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Comprendre les concepts fondamentaux et la d�marche de l��co-conception de services num�riques.
Int�grer les �tapes cl�s et les outils.
Mettre en �uvre les bonnes pratiques de l��co-conception appliqu�e aux sites Web et autres services num�riques.";"DEFINITIONS?
L��co�conception?: un axe du num�rique responsable
L��co�conception de services num�riques
L��co�conception et l�accessibilit�


DEMARCHE ET OUTILS?
Les �tapes cl�s de la d�marche
Les outils d��valuation d�impact et de bonnes pratiques
Enjeux et b�n�fices


ATELIER PRATIQUE
Analyse de parcours utilisateur et de l�impact environnemental d�un site
Identification des principaux leviers d�action
Exemples d�am�lioration


CHECK-LIST DES BONNES PRATIQUES";Professionnel;Agence Lucie;Introduction � l��co-conception de services num�riques;Paris;;1;Distanciel;https://agence-lucie.com/formation/introduction-eco-conception-services-numeriques/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"S'approprier la d�marche d'�coconception de service num�rique au travers de l'�coconception d'un site web et savoir la situer par rapport aux d�marches plus larges de conception responsable de service num�rique et de Green IT
Ma�triser les concepts fondamentaux de l'�coconception et savoir les appliquer dans le domaine du num�rique et notamment aux services num�riques
Ma�triser la m�thodologie et les outils permettant d'�co-concevoir un service num�rique
Savoir �valuer la performance et la maturit� environnementale d'un service num�rique";"Jour 1 - Apports th�oriques

Etat de l�art �coconception de services num�riques

Du d�veloppement durable � l'�coconception des services num�riques
Identifier les enjeux du d�veloppement durable appliqu� au num�rique
Evaluer le potentiel de l'�coconception pour r�duire l�empreinte �cologique associ�e
D�couvrir les principes fondamentaux de l'�coconception des �quipements
L'�coconception des services num�riques
Appr�hender l��coconception des services num�riques (d�finition, p�rim�tre, limites, etc.)
Ma�triser les principes g�n�raux d��coconception des services num�riques
Retours d�exp�rience

Les outils

La d�marche projet
Les r�f�rentiels de bonnes pratiques
Les outils d��valuation
Les bonnes pratiques prioritaires : survol de l�ensemble des bonnes pratiques adapt�es � chaque �tape du cycle de vie puis �tude de chacune d�elle (quelques dizaines en d�tail)
Expression du besoin
Conception graphique et technique
D�veloppement / programmation
D�ploiement / mise en production
Fin de vie

Jour 2 - Mise en pratique

Atelier analyse
L�intervenant et les participants s�lectionnent un service num�rique � �tudier. Le formateur d�roule le projet en acc�l�r� pour aider les participants � concr�tiser la d�marche, � comprendre l�encha�nement des �tapes, et � utiliser les outils

Analyse en groupe
Les participants r�alisent seuls � l'�coconception d�un service num�rique de leur choix

Jour 3 - Restitutions et certification

Restitution
Les participants restituent le r�sultat de leurs analyses au formateur qui joue le r�le de client.
L�intervenant identifie les points acquis et ceux sur lesquels il faut encore progresser.
";Professionnel;Octo Academy;(�co)conception responsable de service num�rique;Paris;Certificat de connaissance GreenIT;3;Pr�sentiel;https://www.octo.academy/formations/formation/151/ecoconception-responsable-de-service-numerique/1465/
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);;;;;"Impact de l'informatique sur l'environnement
Fabrication
Utilisation
Destruction/Recyclage
L'informatique au service de l'environnement
Un monde toujours plus connect� ...
Etat des lieux
Perspectives
... et des ressources finies
Etat des lieux
Perspectives
Nos moyens d'action
R�gles citoyennes de bonne conduite
Evolution de la legislation (EU)
Perspectives acad�miques, de la recherche � l'enseignement";Acad�mique;Ecoles des Mines de Nantes;GreenIT : A practical study from IoT to the Cloud;Nantes;;5;Pr�sentiel;http://greenit.menaud.fr/
